created_at,in_reply_to_user_id,referenced_tweet,ref_type,text,id,source,user_description,user_created_at,user_followers_count,verified,user_location,user_id,user_screen_name
Mon May 09 06:49:53 +0000 2022,None,1523416202969636864,retweet,RT @KemalistFlint: @ozan_blk07 Sizler CHP iktidarında bir yere gelmek için fırıldak gibi dönerken biz iktidarı da muhalefeti de Atatürk yol…,1523555839298387970,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Gerçek Atatürkçü Milliyetçi Halkçı LAİK Cumhuriyetçi Çağdaş @mansuryavas06 ile ATATÜRK'te birleşmeyen ama diyen Siyasetçiler Türk Milletinin tarafında değildir.,Thu Jul 12 07:31:52 +0000 2012,4563,False,"İzmir, Türkiye",633626097,HuseyinBuyukok
Mon May 09 06:49:55 +0000 2022,None,1523555432035282944,retweet,"RT @kazimaldogan: CHP’li Gürsel Tekin, İstanbul’un göç haritasını çıkardı;İstanbul’da 2,Türkiye’de 8 milyon sığınmacı var - Ra Medya Haber…",1523555848475541506,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",None,Tue Jul 14 09:08:25 +0000 2020,3176,False,None,1282965095421751297,fsnayanoglu
Mon May 09 06:49:56 +0000 2022,1449460828135165955,,,@OguzSevinc17 @turgayguler @birolbirsen Bahçeli ye de fırıldak demezsen Biri sana ahlaksız namussuz o.ç sun derse H… https://t.co/kXlPQs3Web,1523555852308783104,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Mon Jan 31 18:40:16 +0000 2022,4,False,None,1488220503705800706,soufly_58
Mon May 09 06:49:57 +0000 2022,None,1522998130312380418,retweet,"RT @m60alayimmi: imamoğlu aday ise imamoğlu,  kılıçdaroğlu aday ise kılıçdaroğlu,  yavaş aday ise yavaş,  parmak arası terlik aday ise p…",1523555858629939200,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",.,Thu Nov 11 14:20:25 +0000 2010,822,False,İstanbul,214481907,Senaacaan
Mon May 09 06:49:59 +0000 2022,None,1523057878684385282,retweet,"RT @Darkwebhaber: Güldür Güldür Show, AKP baskısı yüzünden Nebati skecini yayınlanamadı.  https://t.co/qWjiuftRrd",1523555864694894594,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Tue Nov 19 19:55:13 +0000 2019,54,False,İstanbul,1196879581816471557,cetoemr
Mon May 09 06:49:59 +0000 2022,None,1522656475470090242,quote,Mesela günlerdir şuna kuruluyorum ben! İktidar yüzü görmemiş chp'yi anap'lılarla karıştırıp örtülü kadın nefretini… https://t.co/WAV1jCc47g,1523555866511048705,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","''Samimi ve meşru olmak şartıyla her fikre hürmet ederiz. Fikirler, şiddetle, top ve tüfekle öldürülemez.''  GAZİ MUSTAFA KEMAL ATATÜRK - BJK ve tabi ki  çArşı",Thu Dec 09 00:33:08 +0000 2010,4578,False,             Odunistan,224434305,EeeehYetti
Mon May 09 06:50:00 +0000 2022,None,,,"CHP'li Gürsel Tekin, İstanbul'un göç haritasını çıkardı https://t.co/qVAL0yqILu",1523555869350367233,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",BirGün'ü takip edin: http://instagram.com/birgungazetesi • http://facebook.com/birgungazetesi • http://youtube.com/c/birgunmedya • [messaging-link] Dec 27 02:27:30 +0000 2009,1918861,True,Türkiye,99620272,BirGun_Gazetesi
Mon May 09 06:50:00 +0000 2022,None,,,"Bingöl'de köy muhtarı elektrik direğine çıkıp Erdoğan'dan yardım istedi: ""Koyu AKP'liyim. TEDAŞ, Köy Hizmetleri ve… https://t.co/fxpQNf39ix",1523555869241270274,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",YouTube: https://t.co/rdxMWMdqEN  Facebook: https://t.co/7bw8iCOFJL Telegram: https://t.co/cfGUaIgMOy  İnstagram: https://t.co/6Yol7jaSsF https://t.co/Q8ZUkL8A6o,Tue Jun 22 11:48:36 +0000 2010,266144,False,Almanya,158342411,BOLDmedya
Mon May 09 06:50:00 +0000 2022,None,1523503582380802049,retweet,RT @odatv: Kim bu “15 Temmuz’u Suriyeliler sayesinde kazandık” diyen AKP’li İkbal Gürpınar,1523555869447028736,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Wed Jan 31 17:28:11 +0000 2018,308,False,None,958753793226797056,Hamurab20388347
Mon May 09 06:50:00 +0000 2022,None,1523299397341118464,retweet,"RT @_zlem_50: ""Nereden ne kadar oy çıkmış bakmadan herkese hizmet ediyoruz"" diyerek halkın gözünü boyamaya çalışan CHP'li Ankara Büyükşehir…",1523555870982180865,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Türk bayrağı göklerde dalgalanan bir sancak!  🇹🇷 Ve biz Türkler Allah’ın önünde eğiliriz ancak! 🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷 (evli, mutlu, çocuklu)",Sun Mar 13 16:12:10 +0000 2022,2447,False,Türkiye,1503041115515203584,Kaderin_qzl
Mon May 09 06:50:02 +0000 2022,None,1523532602220683264,retweet,RT @yafettahu: @yilmaztunc @RTErdogan @Akparti Cezaevine Dönmesinler ÖzgürBasın MahkumunSesiOl 112 bin kişi Tekrar suça karışmayanlar Denet…,1523555877650718725,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Thu Feb 16 18:13:11 +0000 2012,160,False,None,494263065,AkbulutMeldo
Mon May 09 06:50:03 +0000 2022,None,,,"‘Cübbeli Ahmet’, HDP'e oy verenlere lanet yağdırdı: Acilen vatandaşlıktan çıkarılmaları lazım… https://t.co/Tvqyb3JU7A",1523555883493597184,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",@Tr724 | http://egazete.Tr724.com | http://Facebook.com/Tr724com | http://YouTube.com/Tr724 | http://patreon.com/tr724 Eng | @TurkishMinuteTM,Sun May 03 21:14:00 +0000 2009,905661,False,Gerçekler bizimle anlaşılır,37503614,Tr724
Mon May 09 06:50:03 +0000 2022,1205111495027240961,,,"@HaberReport @bonnemort Soyluyu gördük, Erdoğandan tık yok , bu özgüven bunlardan geliyor ,kesin bu AKP ve Erd… https://t.co/1Ga7k67K2l",1523555884982743040,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Mon Feb 01 17:38:22 +0000 2021,194,False,None,1356295640733675525,HandanSongr3
Mon May 09 06:50:04 +0000 2022,1353802438994702336,,,@Mahemy12991 @enginozkoc Akp de bol arkadaş sıra gelmiyor demekki,1523555885687386112,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Sun Nov 15 17:35:21 +0000 2020,54,False,"Aydın, Türkiye",1328028665532325888,mitzkan10453350
Mon May 09 06:50:04 +0000 2022,None,1523374791649992705,retweet,"RT @AKBahcelievler: AK Parti Bahçelievler İlçe Sosyal Politikalar Birimi olarak İlçe Başkanımız @Fatihtunaa Koordinesinde Şehit, Gazi annel…",1523555889344487424,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Wed Jan 15 19:24:25 +0000 2020,21,False,None,1217527924598939650,NizamettinOrakc
Mon May 09 06:50:07 +0000 2022,2400541093,,,@point1881 @kemalistgencq Kılıçtaroğlu ve Akşener şimdiye kadar Kavala’nın tutuklanmasına gösterdikleri tepkiyi hiç… https://t.co/ToXiw97sdq,1523555898261528576,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",None,Thu Nov 05 18:05:59 +0000 2020,13,False,None,1324412586956361728,MEHMET35982594
Mon May 09 06:50:08 +0000 2022,None,1522973900845600768,retweet,RT @ufuk_durukan: CHP için Ne hazin bir durum ! Genel başkanı Kılıçdaroğlu Cumhur Başkanlığı için adayım diyemiyor. Sakın Bize demokrasi ma…,1523555903978369024,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kurtuluş ilkokulu Edirne Keşan, Tekirdağ imam hatip lisesi Edirne imam Hatip lisesi mezunu 1986/1987",Thu Oct 03 09:28:05 +0000 2013,3347,False,None,1930071524,_trakyali
Mon May 09 06:50:09 +0000 2022,None,,,Sizce İmamoğlu na kızıp CHP'ye oy vermeyenler hangi partiye oy verir.tabii başkasına verirse...,1523555907770101760,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Doğum tarihi:16ekim Hangi yıl:her yıl...,Sun Jun 09 16:49:04 +0000 2013,695,False,Sivamsterdam,1496084593,erhan58880
Mon May 09 06:50:10 +0000 2022,None,,,"""İmamoğlu"" bitti gezi yerine atsız’ı anan mansur’a da oy verilecek gibi değil en son mirket aday olur seçimi kaybed… https://t.co/OFUmhIeeiH",1523555913818591232,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",KEMALİ,Sat May 07 17:01:49 +0000 2022,0,False,None,1522985023728754688,KARAN1283xd
Mon May 09 06:50:10 +0000 2022,None,1523378354522624007,retweet,RT @emekerdem_34: Anneler günü için bugün CHP kadın kollarından anneme ve eşime CHP poşeti ile küçük hediye getirdirdiler.sagolsunlar.Ben i…,1523555914426372097,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",🇹🇷🇹🇷🇹🇷,Fri Aug 24 17:53:29 +0000 2012,33,False,Türkiye,778673112,izm_kln
Mon May 09 06:50:11 +0000 2022,2924498422,,,@T_Karamollaoglu Umutsun Temel dede.. size önyargılı olan beni bile kazandınız.. Umut olmaya devam millet ittifakı… https://t.co/4xOCpfhhmH,1523555915877982208,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Anadolu Üniv Iktisat/Yıldız Teknik Üniv.Yuksek Lisans (Yönetim ve Denetim),Wed Aug 17 05:51:46 +0000 2011,81,False,None,356673407,karaman723
Mon May 09 06:50:11 +0000 2022,None,1523289805097824257,retweet,"RT @selmanogut: ""Tuvalet terliği de CB adayı olsa Erdoğan yerine ona oy vereceğiz"" açıklaması ile dalga geçmek yerine Erdoğan karşıtı kenet…",1523555918432313345,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",None,Sat Jan 22 07:38:17 +0000 2022,93,False,None,1484792452217290752,Ayastefanos3
Mon May 09 06:50:13 +0000 2022,None,1523064595581128704,retweet,"RT @1966Doan: @UnsalKarabulut @Akparti ye kalsa çözecek, daha evlilik süresi veya max 5 yıl vs bir süreyi getirmeye tahammülü yok, son gele…",1523555923054063618,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nrcn1961,Sat Mar 20 11:29:15 +0000 2021,743,False,None,1373235118693834754,NurcanN79133559
Mon May 09 06:50:13 +0000 2022,None,1523533873673826305,retweet,RT @isik_ozkefeli: Bingöl’de Elektriği kesik köyün muhtarı “Ben AKP üyesiyim” diyerek elektrik direğinden bağırıyor!  Hizmet almak İçin pa…,1523555923088019457,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Atatürkçü, Cumhuriyetçi, vatansever,emekli.  9Eylül Üniv.IIBF  Tek Liderim ATATÜRK  #YürüyüşTM",Thu May 28 17:25:08 +0000 2020,5932,False,"İzmir, Türkiye",1266057877598461952,35izmirNR
Mon May 09 06:50:16 +0000 2022,None,1519037658248404993,retweet,RT @sinagritbaba1: Sayın Recep Tayyip Erdoğan kendi tapulu arazilerine barınmak için ev yapan #seçmenlerinize kulak verin. #yapıkayıt belg…,1523555936211677185,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Lâ tahzen!,Sun Jan 23 07:55:37 +0000 2022,81,False,None,1485159108336627718,DeryaDe93882953
Mon May 09 06:50:16 +0000 2022,1638231860,,,@candundaradasi Hahu 1 yıldan fazladır diyorum erdoğan bunu istiyor. Buda biliyor anlaşmışlar,1523555937688375297,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",karizma,Wed Feb 03 20:15:10 +0000 2021,1,False,None,1357059934442180608,Okan190312
Mon May 09 06:50:18 +0000 2022,83382101,,,@yasinsari53 @fatih_selek @ticaret @TCTarim @Akparti Ananas avakado hindistan cevizi gibi adet satışmayan kg ile sa… https://t.co/smdfCUDfG1,1523555945581752320,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Nurgül❤️,Tue Jan 31 23:57:31 +0000 2012,205,False,İstanbul,479966721,ynsaykc
Mon May 09 06:50:18 +0000 2022,None,1519050712684052486,retweet,RT @Muhamme49529032: YapıKayıt ÇözümBekler @RTErdogan @Akparti sayın cumhurbaşkanımız yapı kayıt belgemiz geri verilsin ve mağduriyetler gi…,1523555947893104641,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Lâ tahzen!,Sun Jan 23 07:55:37 +0000 2022,81,False,None,1485159108336627718,DeryaDe93882953
Mon May 09 06:50:19 +0000 2022,None,1523530597943099392,retweet,"RT @KemalKayaalp10: Ankara belediye baskani mansur yavaş in,algi,sosyal medya belediyeciligi balonu patlıyor mu.? Mansur yavaş önceliğim se…",1523555948849033216,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AK GRUPLARA SORMADAN EKLEYE BİLİRSİNIZ  Gazeteci Yazar  R T E,Sun Aug 08 12:37:21 +0000 2021,3504,False,None,1424348976535461888,Hasibekapl
Mon May 09 06:50:19 +0000 2022,None,1523389605491355648,retweet,"RT @mihrezhanzep: Cübbeli Ahmet Hoca'nın Hdp'ye lanet ettiği tweetinin altında, atatürk pp'li hesaplar Hdp'yi savunup hocaya küfrediyor",1523555951776714754,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",yeni hesap,Sat Nov 14 17:02:34 +0000 2020,157,False,None,1327657976522559489,Yahya52490084
Mon May 09 06:50:19 +0000 2022,None,1523272577480863745,retweet,RT @vedatdemir_tr: AKP iktidarı bu coğrafyanın gördüğü/görebileceği en zalim güruhlardan biridir. #CezaevleriANAdolu,1523555952028311552,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Dūrūst net evrensel,Mon Jan 29 20:49:58 +0000 2018,383,False,Türkiye,958079794930966528,Ahsen26930445
Mon May 09 06:50:20 +0000 2022,None,1523555688165023744,retweet,"RT @vaziyetcomtr: CHP Milletvekili Gürsel Tekin, İstanbul’un 39 ilçesinde, ""geçici koruma statüsünde, ikamet izinli veya kaçak durumdaki"" 2…",1523555955900035072,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",une vie sous la mer..,Sun Jun 27 15:48:28 +0000 2021,514,False,Nautilus,1409176770176294915,CapitaineNmo1
Mon May 09 06:50:21 +0000 2022,None,1523548319745593349,retweet,RT @eha_medya: CHP Genel Başkanı Kılıçdaroğlu’nun 2-8 Mayıs 2022’de tatil yaptığı Sirene Bebek Hotel Myra Villanın fiyatları: ▪️Tek villa…,1523555957116403712,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Ey Hüzne Ram Olmuş Yüreğim Sen Selametli Ol Allah Kerim.. o bir  #sailorman  #chefCook. o bir λŁεɱ_i_Sεууλh  ölümüne REİS'ci  🇹🇷🤘,Fri Feb 04 07:40:52 +0000 2022,686,False,denizci⚓🇹🇷,1489504171472662532,alem_i_seyyah_
Mon May 09 06:50:21 +0000 2022,3334738438,,,@TheLaikYobaz Cumhur ittifakında hangi partiye verilmesi daha gerekliyse ona veririm.,1523555959310004225,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Her Türk Yurduna Azadlık,Thu Jun 18 19:51:18 +0000 2020,9,False,None,1273704805039583243,ShamilBayraktar
Mon May 09 06:50:21 +0000 2022,None,1523261567034437632,quote,4 evli bir peder beyin çocuğu olarak @herkesicinCHP’de nasıl siyaset yaptı? Bilmiyorlardır denemez. Gözlerini kapat… https://t.co/6z26B5DMnw,1523555959637147648,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TCK nazarında Teröristim; Kalem, suç aletim! Birkaç defa zindanları da gördük! Şeref duyarım!",Sun Sep 15 06:33:19 +0000 2013,793,False,None,1866543055,mechula_
Mon May 09 06:50:22 +0000 2022,None,1523529629503737862,retweet,"RT @__DXB35ZUMRUT__: AKP’li Kâğıthane Belediyesi’nin 3,5 milyon TL’lik “yurtiçi gezi” ihalesi eski AKP Milletvekili Mustafa Baş’ın damadı F…",1523555961017094149,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",None,Wed Dec 15 05:37:30 +0000 2021,22,False,None,1470991254242709509,NevinBozkr
Mon May 09 06:50:22 +0000 2022,None,1523555688165023744,retweet,"RT @vaziyetcomtr: CHP Milletvekili Gürsel Tekin, İstanbul’un 39 ilçesinde, ""geçici koruma statüsünde, ikamet izinli veya kaçak durumdaki"" 2…",1523555962229243904,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Ne Mutlu Türküm Diyene!!! Aşırı Türk milliyetçiliği içerir.,Tue Jan 17 14:00:00 +0000 2012,795,False,"İstanbul, Türkiye",466515057,batuhankalafato
Mon May 09 06:50:23 +0000 2022,None,,,CHP de iç savaş çıkmış.  İnşallah Türkiye'ye sığınmazlar. CHP'li mülteci istemiyoruz..🤪🤪🤪🤪🤪🤪🤪🤪🤪,1523555968767774721,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","#Dünya5tenBüyüktür Vatan, Millet, Bayrak, Ezân... 🇹🇷  Vedâlar Gözüyle Sevenler İçindir,  Gönülden Sevenler Ayrılmazlar…",Sun Jan 02 15:40:14 +0000 2022,2785,False,None,1477665982080552960,BeGonya94
Mon May 09 06:50:25 +0000 2022,819261872163745795,,,@TasciogluHulya @amiralbatt @nasuhigungor Hdp' nin seçmenleri İstanbul' daki ikamet eden Türk vatandaşları değil mi… https://t.co/bD2j3uIgXV,1523555975713943552,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Fri Dec 30 02:09:25 +0000 2016,784,False,İzmir,814654593917390848,izmirdenyilmaz
Mon May 09 06:50:26 +0000 2022,2993780855,,,@cryhaziran Erdoğan yukarıdan iple tutturulmuş gibi duruyor,1523555978066726912,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Mustafa Kemal Atatürk ❤️,Fri Mar 15 11:41:17 +0000 2013,2225,False,"İstanbul, Türkiye",1269505380,SbnmTsknt
Mon May 09 06:50:27 +0000 2022,None,1523547228245135360,retweet,"RT @AllektaMuvik: Dünyanın yaşı 4,5 milyar, denk geldiğimiz dönem akp dönemi... Bence bu sayılmamalı 👀 #YeterSandıkGelsin https://t.co/q…",1523555982013435904,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MUSTAFA KEMAL ATATÜRK ❤️,Thu Jun 29 16:46:53 +0000 2017,16047,False,None,880467620587343877,tcedebiyats
Mon May 09 06:50:27 +0000 2022,None,,,akp şov... https://t.co/xK79DOx5Zg,1523555982021775360,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Ana adı Nebine,Thu Dec 30 20:53:33 +0000 2021,2,False,None,1476657540171710465,SunayDogank1
Mon May 09 06:50:27 +0000 2022,None,1523374216221163520,retweet,RT @avazturktv: Şu an mensubu olduğun partiye bakıp bizzat senin deyiminle söyleyeyim Mansur Yavaş : Sen “DAVASINI” SATAN BİRİSİN  https:/…,1523555985658245122,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ange. milli konularda devletin yanında, haksızlığa susmayan, hakkı destekleyen.",Thu Oct 11 19:29:47 +0000 2018,700,False,None,1050468524412547073,oange4268
Mon May 09 06:50:28 +0000 2022,None,1523260948928405505,retweet,"RT @zhr75i: Muhalif isimlerden Cem Toker Cumhurbaşkanı Erdoğan için  ""Adam Yapacağım dediği her şeyi yaptı Demekki Ay'a da gider diğer sö…",1523555987848056833,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Türk bayrağı göklerde dalgalanan bir sancak!  🇹🇷 Ve biz Türkler Allah’ın önünde eğiliriz ancak! 🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷 (evli, mutlu, çocuklu)",Sun Mar 13 16:12:10 +0000 2022,2447,False,Türkiye,1503041115515203584,Kaderin_qzl
Mon May 09 06:50:29 +0000 2022,None,1523277660864057347,retweet,"RT @yurtgazetesi: Kerim Rota: “Tayyip Erdoğan, Tansu Çiller’in enflasyon rekorunu kıracak” https://t.co/dwS1ChL5YP",1523555990980874240,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",None,Sat May 23 04:23:12 +0000 2020,16,False,None,1264048553023827969,Levonapoyan1
Mon May 09 06:50:29 +0000 2022,None,1522895135612321794,retweet,RT @yvzah: Bir cumhuriyetçi ve demokrat olarak ülkenin içinde bulunduğu koşullarda CB adayı olarak Mansur Yavaş’ın en gerçekçi ve doğru ter…,1523555994189824000,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",None,Sat Jul 28 13:20:23 +0000 2018,2,False,None,1023196470969856001,edizcanmakina
Mon May 09 06:50:30 +0000 2022,None,1523255427621961728,retweet,"RT @_zlem_50: ABD,Fetö ve Kılıçdaroğlu nikahının tasdiklenmesi ... CHP de işler aynen devam etmekte... https://t.co/CxTYfGqRzQ",1523555997008101378,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Türk bayrağı göklerde dalgalanan bir sancak!  🇹🇷 Ve biz Türkler Allah’ın önünde eğiliriz ancak! 🇹🇷🇹🇷🇹🇷🇹🇷🇹🇷 (evli, mutlu, çocuklu)",Sun Mar 13 16:12:10 +0000 2022,2447,False,Türkiye,1503041115515203584,Kaderin_qzl
